Date,Open,High,Low,Close,Adj Close,Volume
8/8/2016,37.459999,38.240002,37.360001,37.439999,34.244114,10029100
8/9/2016,37.75,38.060001,37.139999,37.150002,33.978874,8392000
8/10/2016,37,37.119999,36.240002,36.48,33.549385,9604700
8/11/2016,36.580002,37.049999,36.279999,36.700001,33.75172,7537900
8/12/2016,36.68,36.740002,36.259998,36.349998,33.429825,7700600
8/15/2016,36.349998,37.049999,35.84,36.919998,33.954037,10784600
8/16/2016,36.810001,37.310001,36.790001,36.939999,33.972431,9253500
8/17/2016,37.029999,37.529999,36.709999,37.509998,34.496643,10427900
8/18/2016,37.369999,37.43,36.849998,37.07,34.091991,12103300
8/19/2016,36.810001,36.98,36.369999,36.77,33.816086,7579600
8/22/2016,36.529999,36.740002,36.07,36.610001,33.668945,11186100
8/23/2016,36.779999,37.130001,36.619999,36.689999,33.742516,7588400
8/24/2016,36.630001,37.049999,36.470001,36.77,33.816086,7548000
8/25/2016,36.639999,36.810001,36.439999,36.470001,33.540195,6540000
8/26/2016,36.509998,36.639999,35.900002,36.09,33.190712,7882000
8/29/2016,36.27,36.599998,36.259998,36.549999,33.613758,5674600
8/30/2016,36.549999,37.599998,36.380001,37.16,34.174759,9950600
8/31/2016,37.32,37.32,36.02,36.75,33.797699,13838000
9/1/2016,37,37.150002,36.32,36.82,33.862072,7127400
9/2/2016,36.669998,37.490002,36.669998,37.169998,34.183956,10201900
9/6/2016,37.23,37.290001,36.650002,36.82,33.862072,8041600
9/7/2016,37.450001,39.18,37.41,38.900002,35.774979,16662100
9/8/2016,38.860001,39.299999,38.599998,39.290001,36.133644,10542100
9/9/2016,39.09,39.389999,37.75,37.75,34.717358,11696700
9/12/2016,37.240002,38.59,36.880001,38.439999,35.351933,8572700
9/13/2016,38.200001,38.509998,37.389999,37.529999,34.515038,10203900
9/14/2016,37.43,37.889999,36.93,37.119999,34.13797,9468400
9/15/2016,37.09,37.619999,36.82,37.290001,34.294319,9159400
9/16/2016,37.02,37.16,36.59,36.77,33.816086,11257500
9/19/2016,36.91,37.740002,36.849998,37.57,34.551819,8768200
9/20/2016,37.599998,38.110001,37.41,37.630001,34.606998,7551400
9/21/2016,37.790001,38.299999,37.48,38.049999,34.993263,8529600
9/22/2016,38.16,38.959999,38.150002,38.5,35.407104,10917000
9/23/2016,38.18,38.93,38.18,38.779999,35.664619,6841200
9/26/2016,38.52,38.75,37.91,38.040001,34.98407,7854400
9/27/2016,38,39.25,37.98,39.209999,36.060078,9596600
9/28/2016,39.299999,40.23,39.110001,39.23,36.078465,10552400
9/29/2016,39.060001,39.68,39.02,39.029999,35.894531,7181000
9/30/2016,39.150002,39.599998,38.93,39.360001,36.198025,8889300
10/3/2016,39.25,40.049999,39.209999,39.98,36.768211,11629700
10/4/2016,41.25,41.380001,40.099998,40.150002,36.924561,12479200
10/5/2016,40.16,40.48,40.049999,40.32,37.080902,7408700
10/6/2016,40.259998,40.380001,39.75,39.939999,36.731426,9184300
10/7/2016,39.869999,39.93,38.799999,38.950001,35.820961,10707000
10/10/2016,39.209999,39.950001,39.189999,39.77,36.575081,7994100
10/11/2016,40.25,40.259998,38.790001,38.939999,35.811756,12166600
10/12/2016,39.009998,39.5,38.560001,39.27,36.115253,11127500
10/13/2016,38.529999,40.880001,37.91,40.009998,36.795799,24274100
10/14/2016,40.450001,40.75,39.82,40.040001,36.823395,12133300
10/17/2016,39.740002,40.490002,39.259998,39.349998,36.188824,10535100
10/18/2016,39.389999,40.27,39.049999,39.459999,36.289986,13433800
10/19/2016,39.549999,40.919998,39.189999,40.900002,37.614304,13814400
10/20/2016,40.82,41.540001,40.73,41.459999,38.129318,14613500
10/21/2016,41.080002,41.310001,40.66,41.169998,37.862617,9050900
10/24/2016,41.389999,41.75,41.150002,41.369999,38.046551,8714100
10/25/2016,41.200001,41.889999,40.950001,41.209999,37.899395,8696400
10/26/2016,40.150002,42.41,40.049999,41.400002,38.074142,14175900
10/27/2016,41.619999,42.25,40.919998,41.470001,38.138515,9546700
10/28/2016,41.389999,41.880001,41,41.34,38.018955,8474700
10/31/2016,41.720001,41.82,41.130001,41.77,38.414417,8697100
11/1/2016,41.84,42.48,41.549999,41.880001,38.515575,10889300
11/2/2016,41.84,42.369999,41.720001,41.93,38.561565,10361500
11/3/2016,42.060001,42.57,41.77,41.919998,38.552361,8142800
11/4/2016,41.810001,43.240002,41.75,42.880001,39.435242,10813000
11/7/2016,43.400002,44.610001,43.029999,44.209999,40.658401,11534700
11/8/2016,43.630001,44.639999,43.130001,44.529999,41.141598,9732800
11/9/2016,43.700001,45.490002,43.57,45.25,41.806808,13290300
11/10/2016,45.419998,46.130001,44.970001,45.950001,42.453548,20759900
11/11/2016,45.75,46.950001,45.27,46.380001,42.85083,10272900
11/14/2016,46.619999,47.48,46.610001,47.470001,43.857891,11932500
11/15/2016,49.02,49.240002,47,47.650002,44.024189,14153200
11/16/2016,47.59,47.740002,47.16,47.380001,43.774734,6886400
11/17/2016,47.41,48.529999,47.209999,48.509998,44.818748,8569700
11/18/2016,48.799999,48.98,48.25,48.900002,45.179077,8250900
11/21/2016,48.98,49.169998,48.509998,48.610001,44.91114,8665000
11/22/2016,48.84,49.299999,48.75,48.900002,45.179077,8941800
11/23/2016,48.790001,49.290001,48.630001,49.209999,45.465488,4723700
11/25/2016,49.169998,49.41,48.889999,49.240002,45.49321,2241400
11/28/2016,49.080002,49.349998,48.48,48.490002,44.800274,9227900
11/29/2016,48.529999,49.049999,48.23,48.59,44.892662,7057000
11/30/2016,47.549999,48.75,46.849998,48.18,44.513863,9245300
12/1/2016,47.959999,48.939999,47.599998,47.77,44.135052,9802400
12/2/2016,48.32,48.939999,47.889999,48.310001,44.633972,8869900
12/5/2016,48.509998,48.810001,47.59,47.82,44.181263,9240200
12/6/2016,48.209999,49.490002,48.110001,49.43,45.668747,9142600
12/7/2016,49.439999,51.330002,49.18,51.099998,47.21167,10667600
12/8/2016,51.099998,51.919998,50.540001,51.349998,47.442646,9489100
12/9/2016,52,52.759998,51.259998,51.779999,47.839924,8526700
12/12/2016,51.029999,51.34,49.93,49.970001,46.16766,8648700
12/13/2016,50.02,50.700001,49.619999,49.66,45.881248,8855500
12/14/2016,49.860001,50.580002,49.580002,49.82,46.029068,9555000
12/15/2016,50.48,51.740002,50.43,50.5,46.657333,10302100
12/16/2016,51.02,51.5,50.09,50.16,46.343201,10039600
12/19/2016,50.220001,50.740002,50.189999,50.419998,46.583412,4998300
12/20/2016,50.43,51.150002,50.419998,50.759998,46.897541,6176300
12/21/2016,50.68,51.150002,50.450001,50.919998,47.045368,4077700
12/22/2016,50.77,50.849998,49.66,49.799999,46.01059,5407300
12/23/2016,49.939999,50.139999,49.779999,49.889999,46.093742,4046300
12/27/2016,49.950001,50.610001,49.93,50.360001,46.527988,3365600
12/28/2016,50.349998,50.459999,49.450001,49.509998,45.742657,4520200
12/29/2016,49.540001,49.849998,49.209999,49.310001,45.557884,3348300
12/30/2016,49.34,49.560001,48.869999,49.189999,45.44701,4532400
1/3/2017,49.369999,50.139999,49.169998,49.48,45.714947,5423200
1/4/2017,50.09,50.93,49.990002,50.700001,46.84211,7898600
1/5/2017,50.41,50.689999,49.5,49.73,45.945919,5806200
1/6/2017,49.790001,50.299999,49.220001,49.68,45.899723,6922700
1/9/2017,49.459999,50.169998,49.419998,49.689999,45.908966,5332900
1/10/2017,49.93,51.349998,49.860001,50.93,47.054611,8440500
1/11/2017,51.459999,51.740002,50.650002,51.439999,47.525803,10001600
1/12/2017,51.299999,52,49.669998,50.889999,47.017654,14284800
1/13/2017,50.790001,51.639999,50.779999,51.23,47.331787,7380600
1/17/2017,50.990002,51.220001,50.189999,50.330002,46.500271,7477500
1/18/2017,50.139999,50.799999,49.790001,50.299999,46.472546,7076500
1/19/2017,50.279999,50.5,49.619999,49.700001,45.918198,7012700
1/20/2017,49.77,50.540001,49.709999,50.5,46.657333,7722400
1/23/2017,50.279999,50.43,48.77,48.77,45.058975,8753100
1/24/2017,48.91,49.759998,48.82,49.439999,45.677986,6398100
1/25/2017,49.990002,50.43,49.810001,50.189999,46.370918,8096300
1/26/2017,50.689999,51.540001,50.560001,50.900002,47.02689,8905600
1/27/2017,51,51.119999,49.57,49.700001,45.918198,6852000
1/30/2017,48.950001,48.950001,47.540001,47.669998,44.042671,12745600
1/31/2017,47.790001,47.830002,46.57,47.240002,43.64539,12533800
2/1/2017,47.48,47.77,47.040001,47.259998,43.663864,8377500
2/2/2017,46.59,47.66,46.48,47.380001,43.774734,8795700
2/3/2017,47.52,48,47.41,47.810001,44.172024,5632300
2/6/2017,48.189999,48.68,47.93,48.259998,44.587769,7169200
2/7/2017,48.439999,48.939999,48.080002,48.150002,44.486149,7262900
2/8/2017,48.259998,48.299999,47.73,48.099998,44.439945,5342600
2/9/2017,48.099998,49.549999,48.099998,49.330002,45.576355,7274700
2/10/2017,49.549999,49.57,49.02,49.259998,45.511688,5322600
2/13/2017,49.369999,50.419998,49.279999,50.060001,46.250809,6565900
2/14/2017,49.82,49.990002,49.099998,49.860001,46.066021,7024600
2/15/2017,50.950001,51.959999,50.529999,51.169998,47.276352,12705000
2/16/2017,51.16,51.169998,50.59,50.830002,46.962219,6626700
2/17/2017,50.59,51.23,50.189999,51.23,47.331787,5428000
2/21/2017,51.299999,51.529999,50.970001,51.209999,47.313305,6406500
2/22/2017,51,51.139999,50.48,50.93,47.241886,4345100
2/23/2017,51.119999,51.490002,50.189999,50.48,46.824463,6470900
2/24/2017,50.380001,50.52,49.880001,50.459999,46.805916,8154700
2/27/2017,50.330002,50.459999,49.830002,50.439999,46.787361,7574200
2/28/2017,50.5,50.599998,49.860001,49.93,46.314293,6950200
3/1/2017,50.41,51.869999,50.349998,51.029999,47.334629,14144700
3/2/2017,50,50.689999,49.810001,49.959999,46.342125,12527200
3/3/2017,50.009998,50.639999,49.720001,50.130001,46.499809,11170800
3/6/2017,49.5,49.849998,48.209999,48.849998,45.3125,11368700
3/7/2017,48.52,48.669998,47.57,47.639999,44.190125,10266200
3/8/2017,47.68,47.970001,47.52,47.669998,44.217953,7165900
3/9/2017,47.689999,48.349998,46.959999,47.25,43.828362,8790500
3/10/2017,47.310001,47.98,47.209999,47.91,44.440567,6263100
3/13/2017,47.900002,48.220001,47.169998,47.349998,43.921127,6995300
3/14/2017,47.02,47.07,46.119999,46.279999,42.928612,14313200
3/15/2017,45.93,47.490002,45.23,47.189999,43.772713,17933000
3/16/2017,47.619999,47.700001,47.02,47.41,43.97678,7899000
3/17/2017,47.619999,47.650002,46.509998,46.509998,43.141956,12295000
3/20/2017,47.23,47.23,46.549999,46.849998,43.457333,5867100
3/21/2017,47.07,47.18,45.43,45.52,42.223648,10366200
3/22/2017,45.25,45.84,44.470001,45.740002,42.427723,12064000
3/23/2017,45.869999,46.220001,45.470001,45.919998,42.594685,5589200
3/24/2017,46.099998,46.310001,45.599998,46,42.668888,6290300
3/27/2017,45.369999,46.259998,45.080002,46.099998,42.76165,9023000
3/28/2017,46.099998,46.799999,45.759998,46.529999,43.160507,7321200
3/29/2017,46.419998,46.650002,45.73,45.950001,42.622505,6321100
3/30/2017,46.02,46.48,45.91,46.27,42.919334,4909100
3/31/2017,46.119999,46.290001,45.889999,45.959999,42.631783,7052700
4/3/2017,45.959999,46.34,45.57,46.32,42.965714,7398100
4/4/2017,45.84,46.049999,45,45.110001,41.843338,8765500
4/5/2017,45.43,46.099998,45.040001,45.080002,41.81551,8313400
4/6/2017,45.119999,45.66,44.869999,45.259998,41.982479,6080400
4/7/2017,45.220001,45.41,44.75,45.169998,41.898991,9007300
4/10/2017,45.07,45.23,44.599998,44.970001,41.713482,9945400
4/11/2017,45,45.32,44.490002,45.290001,42.010307,10506800
4/12/2017,46.970001,47.169998,45,45.049999,41.787678,14332800
4/13/2017,44.889999,45,43.810001,44.029999,40.841545,14894000
4/17/2017,44.130001,44.450001,44,44.349998,41.138374,7140300
4/18/2017,44.200001,44.779999,43.970001,44.41,41.194027,7973800
4/19/2017,44.810001,45.599998,44.700001,45.080002,41.81551,8488200
4/20/2017,45.41,46.169998,45.25,45.93,42.603958,7679200
4/21/2017,45.849998,46.040001,45.299999,45.529999,42.232922,6396000
4/24/2017,46.5,46.93,46.07,46.810001,43.420238,12522600
4/25/2017,47.139999,47.549999,46.700001,46.73,43.346024,7873900
4/26/2017,46.73,47.060001,46.34,46.369999,43.012096,7610700
4/27/2017,45.68,45.860001,44.860001,45.740002,42.427723,12388000
4/28/2017,45.900002,46.040001,45.290001,45.439999,42.149441,6600000
5/1/2017,45.59,46,45.400002,45.400002,42.112335,6378900
5/2/2017,45.669998,47.93,45.509998,47.830002,44.366375,12931000
5/3/2017,47.66,48.490002,47.540001,48.310001,44.811604,9912400
5/4/2017,48.459999,48.799999,48.200001,48.639999,45.117706,7467400
5/5/2017,48.630001,49.029999,48.25,48.700001,45.173367,5275200
5/8/2017,48.73,49.09,48.400002,48.52,45.006405,8671600
5/9/2017,49,49.939999,48.880001,49.560001,45.971088,8759600
5/10/2017,49.349998,49.990002,49.200001,49.970001,46.351398,7548700
5/11/2017,50.009998,50.18,48.91,49.689999,46.091675,8817400
5/12/2017,49.490002,49.57,48.900002,48.990002,45.442371,7180500
5/15/2017,49.119999,49.709999,49,49.509998,45.924706,5539300
5/16/2017,49.619999,49.639999,48.779999,49.509998,45.924706,6422800
5/17/2017,49.310001,49.310001,47.669998,47.740002,44.465202,8274500
5/18/2017,47.639999,48.290001,47.549999,47.66,44.39069,5071000
5/19/2017,47.849998,48.639999,47.810001,48.200001,44.89365,6137000
5/22/2017,48.369999,48.720001,48.34,48.490002,45.163757,6548300
5/23/2017,48.560001,48.830002,48.310001,48.59,45.256893,5592300
5/24/2017,48.669998,48.970001,48.48,48.869999,45.517689,5139600
5/25/2017,48.990002,50.43,48.959999,50.400002,46.942738,7421000
5/26/2017,50.310001,50.950001,50.310001,50.799999,47.315296,5778500
5/30/2017,50.59,50.59,49.040001,49.060001,45.694653,10523500
5/31/2017,49.189999,49.349998,48.52,49.130001,45.759846,8088900
6/1/2017,49.32,50.07,49.299999,49.849998,46.430454,7431600
6/2/2017,50.549999,51.880001,50.5,51.189999,47.678547,11872100
6/5/2017,50.990002,51.490002,50.57,51.389999,47.864822,9018000
6/6/2017,51.150002,51.689999,51.049999,51.23,47.715797,6826300
6/7/2017,51.009998,52.5,50.650002,52.27,48.684464,10888400
6/8/2017,52.27,53.450001,52.200001,52.84,49.215355,9057200
6/9/2017,52.900002,53.57,52.66,53.009998,49.373695,9709000
6/12/2017,52.950001,52.970001,51.369999,52.25,48.665829,9751100
6/13/2017,52.259998,52.84,51.459999,51.869999,48.31189,8280600
6/14/2017,52.009998,52.200001,51.540001,51.91,48.349155,6019000
6/15/2017,51.630001,51.84,50.919998,51.560001,48.023167,6871200
6/16/2017,51.549999,52,51.25,52,48.432983,6254500
6/19/2017,52.099998,52.630001,51.939999,52.509998,48.908001,7674700
6/20/2017,52.68,52.799999,51.66,51.759998,48.209446,7050100
6/21/2017,52.049999,52.580002,51.75,52.27,48.684464,5135100
6/22/2017,52.990002,53.200001,52.169998,52.810001,49.18742,7240900
6/23/2017,52.799999,53.169998,52.619999,52.919998,49.289871,15792900
6/26/2017,53.02,53.790001,52.700001,52.869999,49.243298,6127500
6/27/2017,52.860001,53.209999,52.599998,52.84,49.215355,5921800
6/28/2017,53.25,54.200001,53.25,53.84,50.146759,6745200
6/29/2017,54.110001,54.529999,53.68,53.869999,50.174702,7188300
6/30/2017,54,54.279999,53.73,53.740002,50.053623,5012800
7/3/2017,54.259998,54.709999,53.740002,54.060001,50.351673,3532100
7/5/2017,54.150002,54.610001,53.740002,54.330002,50.603146,5793000
7/6/2017,54.18,54.84,53.889999,54.369999,50.640411,6221400
7/7/2017,54.549999,55.5,54.279999,55.459999,51.65564,7493300
7/10/2017,55.040001,55.75,54.639999,54.810001,51.050228,7971800
7/11/2017,54.82,55.040001,54.18,54.279999,50.556576,5442100
7/12/2017,54.799999,55.59,54.75,55.48,51.674263,12101600
7/13/2017,54.549999,55.029999,53.82,54.5,50.76149,13257400
7/14/2017,54.5,55.389999,54.400002,55.130001,51.348274,9228700
7/17/2017,55.200001,55.290001,54.610001,54.639999,50.89188,5387400
7/18/2017,54.5,54.5,53.880001,53.959999,50.25853,6421200
7/19/2017,53.77,54.34,53.099998,53.790001,50.100197,10733000
7/20/2017,53.790001,53.91,52.759998,52.830002,49.206043,8418300
7/21/2017,52.549999,52.700001,52.07,52.259998,48.67514,6847600
7/24/2017,52.16,52.41,51.419998,51.529999,47.995216,8208700
7/25/2017,51.919998,52.209999,51.080002,51.139999,47.631973,5815200
7/26/2017,51.150002,51.27,50.630001,51.130001,47.622665,8065100
7/27/2017,50.400002,50.98,49.529999,50.080002,46.64468,12402000
7/28/2017,49.990002,50.380001,49.400002,50.330002,46.877541,8652600
7/31/2017,50.470001,50.700001,49.259998,49.360001,45.974068,9575700
8/1/2017,49.779999,50.200001,49.259998,50.07,46.635376,7849800
8/2/2017,50.009998,50.299999,49.48,50.009998,46.579487,5215100
8/3/2017,50.119999,50.740002,49.93,50.57,47.101074,5250300
8/4/2017,50.740002,50.799999,50.34,50.610001,47.138332,4426500
8/7/2017,51.200001,51.549999,50.689999,50.75,47.268734,6241700
8/8/2017,50.75,51.040001,50.23,50.310001,46.858906,5847200
8/9/2017,50,50.099998,49.5,49.669998,46.262806,6692200
8/10/2017,49.57,49.650002,48.98,49.040001,45.676022,8925200
8/11/2017,48.950001,49.580002,48.459999,49.48,46.085842,6318900
8/14/2017,49.990002,50.240002,49.66,50.07,46.635376,4666000
8/15/2017,50.25,50.330002,49.860001,49.919998,46.495655,4067600
8/16/2017,50.240002,50.5,50.07,50.130001,46.691254,3696000
8/17/2017,50.02,50.150002,47.5,47.529999,44.2696,12043200
8/18/2017,47.720001,48.119999,47.299999,47.529999,44.2696,8395100
8/21/2017,47.490002,47.900002,47.349998,47.810001,44.817993,4650400
8/22/2017,47.919998,48.07,47.09,47.150002,44.199299,6762800
8/23/2017,46.959999,47,45.790001,46.18,43.290005,10997800
8/24/2017,46.48,46.5,45,45.209999,42.380707,13780200
8/25/2017,45.43,47.060001,45.349998,46.68,43.758717,13938800
8/28/2017,46.830002,47.209999,46.650002,46.950001,44.011818,7816400
8/29/2017,46.139999,46.799999,45.860001,46.619999,43.702461,5648800
8/30/2017,46.459999,47,46.099998,46.830002,43.899326,5960200
8/31/2017,47,47.34,46.84,47.189999,44.236797,5937200
9/1/2017,47.419998,47.849998,47.290001,47.52,44.546146,6099600
9/5/2017,46.77,47.27,45.740002,45.84,42.971279,11344700
9/6/2017,45.220001,47.450001,44.59,47.389999,44.424278,18675300
9/7/2017,47.299999,47.799999,46.970001,47.119999,44.171177,7329100
9/8/2017,46.98,47.77,46.889999,47.450001,44.48053,6110700
9/11/2017,47.950001,49.209999,47.939999,48.82,45.76479,12512600
9/12/2017,48.939999,49.16,48.540001,49.040001,45.971016,5813300
9/13/2017,48.959999,49.130001,48.639999,48.98,45.914772,6255100
9/14/2017,48.900002,48.919998,48.139999,48.27,45.249199,6283900
9/15/2017,48.049999,48.450001,47.849998,48.25,45.230457,17746200
9/18/2017,48.330002,48.450001,47.77,47.959999,44.958611,6011400
9/19/2017,48.009998,48.98,47.75,47.900002,44.902374,6782300
9/20/2017,48,48.599998,47.779999,48.040001,45.033604,5535000
9/21/2017,48,48.349998,47.419998,48.16,45.146091,6235600
9/22/2017,48.259998,48.66,48.099998,48.470001,45.436691,4601600
9/25/2017,48.419998,48.66,47.82,48.32,45.296078,6603400
9/26/2017,48.459999,49.049999,48.27,48.5,45.464813,5232000
9/27/2017,48.900002,49.279999,47.119999,47.720001,44.733635,11658300
9/28/2017,47.459999,48.720001,47.459999,48.310001,45.286701,8309100
9/29/2017,48.400002,48.650002,48,48.220001,45.202335,5533100
10/2/2017,48.349998,48.52,47.900002,48.07,45.061726,8604800
10/3/2017,48.150002,51.369999,48.150002,51.25,48.042709,16065400
10/4/2017,51.220001,52.07,50.98,51.560001,48.333324,8265100
10/5/2017,51.509998,51.77,51.259998,51.68,48.445808,5276300
10/6/2017,51.400002,52.52,51.400002,52.009998,48.755154,6735400
10/9/2017,52.07,52.43,51.439999,51.740002,48.502048,4624800
10/10/2017,52.73,53.709999,52.470001,52.700001,49.401978,11332100
10/11/2017,53.380001,53.970001,52.5,53.07,49.748814,11817800
10/12/2017,53.099998,53.189999,52.540001,53.110001,49.786312,5819300
10/13/2017,53.110001,54.040001,53.02,53.959999,50.583118,7242800
10/16/2017,53.779999,53.849998,53.279999,53.619999,50.2644,4810900
10/17/2017,53.509998,54.060001,52.66,52.759998,49.458218,6547600
10/18/2017,52.849998,53.119999,52.669998,52.860001,49.551964,5402400
10/19/2017,52.57,52.799999,51.369999,52.27,48.998886,9567800
10/20/2017,52.619999,53.279999,52.529999,53.27,49.936306,6707800
10/23/2017,53.299999,53.360001,52.23,52.279999,49.008263,4095100
10/24/2017,52.5,53.380001,52.029999,53.18,49.851933,5306700
10/25/2017,53.259998,53.299999,52.130001,52.240002,48.97076,6043500
10/26/2017,52.869999,53.619999,50.740002,50.93,47.742744,10913600
10/27/2017,50.919998,51.240002,49.950001,50.560001,47.395897,7574000
10/30/2017,50.220001,50.669998,50.009998,50.330002,47.18029,3960500
10/31/2017,50.299999,50.560001,49.950001,50.029999,46.899071,4755400
11/1/2017,50.189999,50.93,49.950001,50.349998,47.199043,5833700
11/2/2017,50.48,50.490002,49.639999,50.34,47.189667,6437200
11/3/2017,50.490002,50.689999,49.880001,50.400002,47.245911,4145000
11/6/2017,50.400002,51.169998,50.279999,50.57,47.405273,6259900
11/7/2017,50.57,50.619999,49.759998,49.91,46.786572,4427000
11/8/2017,49.75,50.400002,49.459999,50.060001,46.927189,3511700
11/9/2017,49.700001,49.990002,49.110001,49.189999,46.111633,5594200
11/10/2017,49.189999,49.369999,48.830002,48.889999,45.830402,7048500
11/13/2017,48.599998,48.900002,48.330002,48.860001,45.802284,5182500
11/14/2017,48.82,48.990002,48.560001,48.900002,45.839787,4855600
11/15/2017,48.66,49.540001,48.34,49.330002,46.242874,6561300
11/16/2017,49.459999,50.650002,49.419998,50.450001,47.587006,6969900
11/17/2017,50.049999,50.189999,49.529999,49.82,46.992756,5005600
11/20/2017,49.84,49.900002,49.119999,49.790001,46.964462,4254700
11/21/2017,50,50.68,49.740002,50.669998,47.794521,4833900
11/22/2017,50.540001,50.830002,50.27,50.41,47.549271,4160200
11/24/2017,50.48,50.48,49.98,50.110001,47.2663,1841200
11/27/2017,50.049999,50.16,49.400002,49.59,46.775814,5032300
11/28/2017,49.310001,50.68,49.080002,50.580002,47.709629,8571700
11/29/2017,50.830002,52.75,50.700001,52.099998,49.143364,10936400
11/30/2017,52.5,53.5,52.27,52.919998,49.916828,9432600
12/1/2017,52.549999,53.580002,51.759998,52.060001,49.105637,8852400
12/4/2017,53.27,54.130001,52.5,52.91,49.907406,8867100
12/5/2017,52.84,53.169998,52.310001,52.389999,49.416916,5536800
12/6/2017,52.209999,52.779999,52.09,52.299999,49.332016,4190400
12/7/2017,52,53.41,51.919998,53.41,50.379025,7115200
12/8/2017,53.950001,54.619999,53.369999,53.459999,50.426182,6642700
12/11/2017,53.720001,54.860001,53.5,54.369999,51.28455,7356000
12/12/2017,54.470001,54.790001,53.540001,53.619999,50.577106,6030500
12/13/2017,53.810001,53.970001,53.130001,53.630001,50.586544,6289300
12/14/2017,54.880001,55.599998,53.919998,55.25,52.114609,13621800
12/15/2017,55.389999,56.490002,55.360001,56.099998,52.916374,14378900
12/18/2017,56.52,56.77,55.889999,56.07,52.888077,8709800
12/19/2017,56.200001,56.380001,55.490002,55.75,52.586231,6444100
12/20/2017,56,56.610001,55.68,56.220001,53.02956,7234700
12/21/2017,56.490002,56.84,55.900002,56.029999,52.850342,8245100
12/22/2017,56.169998,56.23,55.869999,56.029999,52.850342,3891800
12/26/2017,55.900002,56.779999,55.889999,56.43,53.227638,3276700
12/27/2017,56.369999,56.490002,55.919998,56.119999,52.935234,3766400
12/28/2017,56.18,56.509998,55.990002,56.349998,53.152176,3651800
12/29/2017,56.529999,56.689999,55.990002,56,52.822048,3120200
1/2/2018,56.290001,56.740002,55.869999,56.740002,53.520058,5297600
1/3/2018,56.470001,56.599998,55.07,55.689999,52.529636,9332000
1/4/2018,55.73,55.860001,54.93,55.689999,52.529636,9026100
1/5/2018,55.720001,56.049999,55.400002,55.970001,52.793747,5191300
1/8/2018,55.919998,56.029999,54.5,54.68,51.576958,9654700
1/9/2018,54.799999,55.220001,53.880001,54.169998,51.095901,10374700
1/10/2018,54.740002,55.950001,54.720001,55.860001,52.689991,12318300
1/11/2018,57.099998,59.200001,56.259998,58.52,55.199039,25935300
1/12/2018,59.110001,60.5,58.91,59.830002,56.434704,12268400
1/16/2018,60.200001,60.790001,58.900002,59.349998,55.981937,12082900
1/17/2018,59.630001,60.16,59.470001,59.720001,56.33094,6088100
1/18/2018,59.799999,60.049999,59.23,59.450001,56.076267,5846600
1/19/2018,59.689999,60.02,59.080002,60.009998,56.604481,6192400
1/22/2018,59.900002,60.16,59.389999,60.130001,56.717674,7055600
1/23/2018,60.099998,60.279999,59.41,59.93,56.52903,7427100
1/24/2018,56.439999,57.139999,55.560001,56.799999,53.576645,21197900
1/25/2018,57,57.139999,54.490002,54.810001,51.699581,18385800
1/26/2018,55.310001,55.900002,54.830002,55.259998,52.124039,9431500
1/29/2018,55,56.200001,55,55.759998,52.595669,8781700
1/30/2018,55.599998,56.540001,55.419998,56.119999,52.935234,7026800
1/31/2018,56.299999,57.27,56.240002,56.77,53.548347,8609600
2/1/2018,56.509998,57.18,56,56.419998,53.218212,5492900
2/2/2018,56.080002,56.27,54.540001,54.619999,51.520367,8963000
2/5/2018,54,54.720001,52.5,52.52,49.539528,9476700
2/6/2018,51.869999,53.5,51.259998,53.099998,50.086617,12240800
2/7/2018,52.830002,54.450001,52.799999,53.849998,50.794052,8995400
2/8/2018,53.849998,53.900002,51.209999,51.23,48.322739,12197900
2/9/2018,51.950001,52,48.52,50.459999,47.596439,19053400
2/12/2018,51.220001,52.490002,50.720001,52.049999,49.096207,10610200
2/13/2018,51.860001,52.290001,51.360001,52.169998,49.209389,8220600
2/14/2018,51.889999,52.580002,51.75,52.200001,49.23769,7797900
2/15/2018,52.57,53.16,51.98,52.950001,49.945129,4877800
2/16/2018,52.869999,53.52,52.77,52.849998,49.850803,5556500
2/20/2018,52.529999,53.209999,52.299999,52.470001,49.492374,6719400
2/21/2018,52.669998,54.389999,52.580002,53.16,50.143215,7604700
2/22/2018,53.259998,53.450001,52.450001,52.549999,49.853867,4899800
2/23/2018,52.799999,53.48,52.630001,53.459999,50.717167,4270200
2/26/2018,54.610001,54.799999,53.75,54.689999,51.884064,7397700
2/27/2018,54.59,55.009998,53.529999,53.619999,50.868965,5979200
2/28/2018,53.869999,54.5,53.360001,53.900002,51.134605,6328200
3/1/2018,53.869999,54.959999,53.009998,53.349998,50.612823,7876800
3/2/2018,52.779999,53.43,51.810001,53.259998,50.527428,6860500
3/5/2018,52.91,54.09,52.580002,53.790001,51.030247,5964000
3/6/2018,53.919998,54.110001,53.48,53.84,51.077682,4690900
3/7/2018,53.360001,53.66,53.130001,53.529999,50.783581,4554400
3/8/2018,53.959999,55.009998,53.860001,54.639999,51.836632,6740700
3/9/2018,54.939999,56.09,54.580002,56.09,53.212242,6975900
3/12/2018,56.25,56.48,55.57,56.16,53.278648,6337600
3/13/2018,56.360001,57.009998,55.459999,56.59,53.686588,9137400
3/14/2018,56.619999,57.259998,56.009998,56.150002,53.269161,7157000
3/15/2018,56.470001,56.549999,55.810001,56.34,53.449417,4266300
